956,1541,1542,1543,1544,630,631,632,633,1542,1543,1544,1552,1553,1540,1541,1541,1541,1540,1541,1542,1543,1544,1545,1546,1547,1548,1549,1550,1551,1552,1553,1552,1552,1552,1553,1552,1553,1552,1553,1552,1553,1552,1553,1552,1553,1552,1553,956,1553,1552,1553,1552,1553,1552,1553,1540,1541,1542,1543,1544,1545,1546,1540,1541,1540,1541,1542,1540,1541,1542,1540,1541,1542,1540,1554,1555,1556,1557,1026
956,1611,1612,1613,1614,700,701,702,703,1612,1613,1614,1622,1623,1610,1611,1611,1611,1610,1611,1612,1613,1614,1615,1616,1617,1618,1619,1620,1621,1622,1623,1622,1622,1622,1623,1622,1623,1622,1623,1622,1623,1471,1472,1473,1471,1472,1473,956,1623,1622,1623,1622,1623,1622,1623,1610,1611,1612,1613,1614,1615,1616,1610,1611,1610,1611,1612,1610,1611,1612,1610,1611,1612,1610,1064,1065,1066,1067,1096
1026,1688,1689,1690,1691,770,771,772,773,1689,1690,1691,1692,1693,1680,1681,1681,1681,1680,1681,1682,1683,1684,1685,1686,1687,1688,1689,1690,1691,1692,1693,1692,1692,1692,1693,1692,1693,1692,1693,1692,1683,1684,1542,1543,1541,1542,1543,1026,1693,1692,1693,1692,1693,1692,1693,1680,1681,1682,1683,1684,1685,1686,1680,1681,1680,1681,1682,1680,1681,1682,1680,1683,1684,1053,1134,1135,1136,1137,886
1096,1760,1761,1762,1172,1173,1174,1175,1176,1177,1760,1761,1762,1763,1757,1758,1759,1757,1758,1759,1752,1753,1754,1755,1756,1757,1758,1759,1760,1761,1762,1763,1762,1762,1762,1763,1762,1763,1762,1763,1762,1753,1754,1158,1158,1158,1158,1158,1096,1763,1762,1763,1762,1763,1762,1763,1750,1751,1752,1753,1754,1755,1756,1750,1751,1750,1751,1752,1750,1751,1752,1750,1753,1754,1123,1204,1205,1206,1207,956
746,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1965,1966,1967,1968,1969,1970,1971,1972,1973,752,753,756,757,1966,1967,1963,1964,1965,1966,1967,1968,1963,1964,1965,1966,1967,1979,1980,1981,1982,1983,1973,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1053,1193,1064,1065,1066,1067,1026
816,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2035,2036,2037,2038,2039,2040,2041,2042,2043,892,893,896,897,2036,2037,2033,2034,2035,2036,2037,2038,2033,2034,2035,2036,2037,2049,2050,2051,2052,2053,2043,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,1123,1263,1134,1135,1136,1137,746
886,2101,2102,2103,2104,2105,2106,2107,2108,2109,2110,2111,2112,2113,2114,2115,2116,2117,2100,2101,2102,2103,2104,2105,2106,2107,2108,2109,2110,2111,2100,2101,2102,2103,2104,2105,2106,894,894,894,1247,2111,2112,2113,2114,2115,2116,2117,2108,2103,2104,2105,2106,2107,2119,2120,2121,2122,2123,2113,2103,2104,2105,2106,2107,2108,2109,2110,2111,2112,2113,2114,2115,1193,1193,1204,1205,1206,1207,816
956,2171,2172,2173,2174,2175,2176,2177,2178,2179,2180,2181,2182,2183,2184,2185,2186,2187,2170,2171,2172,2173,2174,2175,2176,2177,2178,2179,2180,2181,2170,2171,2172,2173,2174,2175,2176,892,894,1316,1317,2181,2182,2183,2184,2185,2186,2187,2182,2183,2184,2185,2186,2187,2189,2190,2191,2192,1051,1052,1053,1054,1062,1050,1051,1052,1053,1054,1050,1051,1052,1053,1054,1263,1263,1274,1275,1276,1277,886
1026,2241,2242,2243,2244,2245,2246,2247,2248,2249,2250,2251,2252,2253,2254,2255,2256,2257,2240,2241,2242,2243,2244,2245,2246,2247,2248,2249,2250,2251,2240,2241,2242,2243,2244,2245,2246,892,1383,1386,1387,2251,2252,2253,2254,2255,2256,2245,2246,2247,2247,2248,2247,2248,2259,2260,2261,1120,1121,1122,1123,1124,1132,1120,1121,1122,1123,1124,1120,1121,1122,1123,1124,1131,1263,1134,1135,1136,1137,956
816,2311,2312,2313,2314,2315,2316,2749,2750,2751,2752,2321,2322,2323,2324,2325,2326,2327,2310,2311,2312,2313,2314,2315,2316,2749,2750,2751,2752,2321,2310,2311,2312,2313,2314,2315,2316,1452,1453,1456,1457,2321,2322,2323,2324,2325,2326,2315,2316,2317,2317,2318,2318,2327,2329,2330,1196,1190,1191,1192,1193,1194,1202,1190,1191,1192,1193,1194,1190,1191,1192,1193,1194,1201,1202,1204,1205,1206,1207,746
886,2381,2382,2383,2384,2385,2386,2819,2820,2821,2822,2391,2392,2393,2394,2395,2396,2397,2380,2381,2382,2383,2384,2385,2386,2819,2820,2821,2822,2391,2380,2381,2382,2383,2384,2385,2386,1522,1523,1526,1527,2391,2392,2393,2394,2395,2396,2385,2386,2387,2387,2388,2388,2397,2399,1192,1261,1262,1263,1264,1265,1264,1272,1260,1261,1262,1263,1264,1260,1261,1262,1261,1262,1263,1264,1274,1275,1276,1277,816
956,2451,2452,2453,2454,2455,2456,2889,2890,2891,2892,2461,2462,2463,2464,2465,2466,2467,2450,2451,2452,2453,2454,2455,2456,2889,2890,2891,2892,2461,2450,2451,2452,2453,2454,2455,2456,2457,2458,2459,2460,2461,2462,2463,2464,2465,2466,2455,2456,2457,2457,2388,2389,2467,1332,1333,1331,1332,1333,1334,1335,1334,1342,1330,1331,1332,1333,1334,1330,1331,1332,1331,1332,1333,1334,1344,1345,1346,1347,886
816,2521,2522,2523,2524,2525,2526,2959,2960,2961,2962,2531,2532,2533,2534,2535,2536,2537,2520,2521,2522,2523,2524,2525,2526,2959,2960,2961,2962,2531,2520,2521,2522,2523,2524,2525,2526,2527,2528,2529,2530,2531,2532,2533,2534,2535,2536,2525,2526,2527,2527,2458,2459,1401,1402,1403,1401,1402,2749,2750,2751,2752,1412,1400,1401,1402,1403,1404,1400,1472,1473,1401,1402,1403,1404,1414,1415,1416,1417,746
816,2591,2592,2593,2594,2595,2596,2597,2598,2599,2600,2601,2602,2603,2604,2605,2606,2607,2590,2591,2592,2593,2594,2595,2596,2597,2598,2599,2600,2601,2590,2591,2592,2593,2594,2595,2596,2597,2598,2599,2600,2601,2602,2603,2604,2605,2606,2595,2596,2597,2597,2605,1401,1471,1472,1473,1471,1472,2819,2820,2821,2822,1476,1470,1471,1472,1473,1474,1470,1542,1543,1471,1472,1473,1474,1484,1485,1486,1487,816
886,2661,2662,2663,2664,2668,2669,2667,2668,2669,2670,2671,2672,2673,2674,2675,2676,2677,2660,2661,2662,2663,2664,2665,2666,2667,2668,2669,2670,2671,2660,2661,2662,2663,2664,2665,2666,2667,2668,2669,2670,2671,2672,2673,2674,2675,2676,2677,2672,2673,2674,1471,1471,1541,1542,1543,1471,1472,2889,2890,2891,2892,1546,1553,1546,1547,1548,1549,1546,1542,1543,1544,1545,1546,1552,1554,1555,1556,1557,886
956,2731,2732,2733,2734,2878,2879,2737,2738,2739,2740,2741,2742,2743,2744,2745,2746,2747,2730,2731,2732,2733,2734,2735,2736,2737,2738,2739,2740,2741,2730,2731,2732,2733,2734,2735,2736,2737,2738,2739,2740,2741,2742,2743,2744,2745,2746,2747,2742,2743,1471,1541,1541,1611,1610,1611,1541,1542,2959,2960,2961,2962,1622,1623,1616,1617,1618,1619,1616,1617,1618,1619,1620,1621,1622,1624,1625,1626,1627,956
816,2801,2802,2803,2804,2878,2879,2807,2808,2809,2810,2811,2812,332,333,334,335,336,333,334,335,336,333,334,335,336,336,337,2810,2811,2800,2801,2802,2803,2804,2805,2806,2807,2808,2809,2810,2811,2812,2813,2814,2815,2816,2817,2812,1681,1681,1681,1681,1681,1680,1681,1680,752,753,754,755,756,753,754,755,756,757,1689,1686,1687,1688,1689,1690,1691,1692,1694,1695,1696,1697,1026
886,1758,1759,1158,1158,1158,1158,1158,1760,1761,1762,1757,1758,1759,1760,1761,1762,1757,1758,1759,1760,1761,1762,1757,1758,1759,1760,1761,1762,1757,1758,1759,1760,1761,1762,1757,1758,1759,1760,1761,1762,1757,1758,1759,1760,1756,1757,1758,1759,1756,1757,1758,1759,1760,1761,1762,1759,822,893,894,893,894,895,893,894,895,827,1759,1756,1757,1758,1759,1760,1761,1763,1764,1765,1766,1767,821
956,1965,1966,2807,2808,2809,2810,2738,1966,1967,1968,1969,1970,1965,1966,1967,1968,1969,1970,1965,1966,1967,1968,1969,1970,1965,1966,1967,1968,1969,1970,1965,1966,1967,1968,1969,1970,1965,1966,1967,1968,1969,1970,1965,1966,1967,1968,1969,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1976,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,816
1026,2035,2036,2877,2878,2879,2880,2738,2036,2037,2038,2039,2040,2035,2036,2037,2038,2039,2040,2035,2036,2037,2038,2039,2040,2035,2036,2037,2038,2039,2040,2035,2036,2037,2038,2039,2040,2035,2036,2037,2038,2039,2040,2035,2036,2037,2038,2039,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2046,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,886
816,2105,2106,2737,2738,2739,2740,2738,2106,2107,2108,2109,2110,2105,2106,2107,2108,2109,2110,2105,2106,2107,2108,2109,2110,2105,2106,2107,2108,2109,2110,2105,2106,2107,2108,2109,2110,2105,2106,2107,2108,2109,2110,2105,2106,2107,2108,2109,2103,2104,2105,2106,2107,2108,2109,2110,2111,2112,2113,2114,2115,2116,2103,2104,2105,2106,2107,2108,2109,2110,2111,2112,2113,2114,2115,2116,2117,2118,2119,956
886,2175,2176,2807,2808,2809,2810,2738,2176,2177,2178,2179,2180,2175,2176,2177,2178,2179,2180,2175,2176,2177,2178,2179,2180,2175,2176,2177,2178,2179,2180,2175,2176,2177,2178,2179,2180,2175,2176,2177,2178,2179,2180,2175,2176,2177,2178,2179,2173,2174,2175,2176,2177,2178,2179,2180,2181,2182,2183,2184,2185,2186,2173,2174,2175,2176,2177,2178,2179,2180,2181,2182,2183,2184,2185,2186,2187,2188,2189,1026
956,2245,2246,2877,2878,2879,2880,2738,2738,2247,2248,2249,2250,2245,2246,2247,2248,2249,2250,2245,2246,2247,2248,2249,2250,2245,2246,2247,2248,2249,2250,2245,2246,2247,2248,2249,2250,2245,2246,2247,2248,2249,2250,2245,2246,2247,2248,2249,2250,2859,1242,1246,1247,2853,2854,2855,2856,2857,2859,2860,2859,2860,2860,2852,2853,2854,2855,2856,2857,2860,2861,2859,2860,2864,2865,2866,2867,2868,2869,821
816,2315,2316,2947,2948,2949,2950,2808,2738,2738,2318,2319,2320,2315,2316,2317,2318,2319,2320,2315,2316,2317,2318,2319,2320,2315,2316,2317,2318,2319,2320,2315,2316,2317,2318,2319,2320,2315,2316,2317,2318,2319,2320,2315,2731,2732,2733,2734,2320,2929,1312,1316,1317,2923,2924,2925,2926,2927,2929,2930,2929,2930,2930,2922,2923,2924,2925,2926,2927,2930,2931,2929,2930,2934,2935,2936,2937,2938,2939,821
886,2385,2386,2878,2879,2878,2879,2878,2738,2738,2388,2389,2390,2385,2386,2387,2388,2389,2390,2385,2386,2387,2388,2389,2390,2385,2386,2387,2388,2389,2390,2385,2386,2387,2388,2389,2390,2385,2386,2387,2388,2389,2390,2385,2801,2802,2803,2804,2734,2999,1382,1386,1387,2993,2994,2995,2996,2997,2999,3000,2999,3000,3000,2992,2993,2994,2995,2996,2997,3000,3001,2999,3000,3004,3005,3006,3007,3008,3009,821
816,2455,2456,2878,2878,2878,2879,2738,2738,2808,2458,2459,2460,2455,2456,2457,2458,2459,2460,2455,2456,2457,2458,2459,2460,2455,2456,2457,2458,2459,2460,2455,2456,2457,2458,2459,2460,2455,2456,2457,2458,2459,2460,2455,2871,2872,2873,2874,2804,3069,1452,1456,1457,3063,3064,3065,3066,3067,3069,3070,3069,3070,3070,3062,3063,3064,3065,3066,3067,3070,3071,3069,3070,3074,3075,3076,3077,3078,3079,821
816,2525,2526,2527,2528,2529,2530,2738,2808,2878,2528,2529,2530,2525,2526,2527,2528,2529,2530,2525,2526,2527,2528,2529,2530,2525,2526,2527,2528,2529,2530,2525,2526,2527,2528,2529,2530,2525,2526,2527,2528,2529,2530,2525,2941,2942,2943,2944,2874,3139,1382,1245,1387,3133,3134,3135,3136,3137,3139,3140,3139,3140,3140,3132,3133,3134,3135,3136,3137,3140,3141,3139,3140,3144,3145,3146,3147,3148,3149,821
816,2385,2386,2387,2388,2389,2390,2738,2738,2387,2388,2389,2390,2385,2386,2387,2388,2389,2390,2385,2386,2387,2388,2389,2390,2385,2386,2387,2388,2389,2390,2385,2386,2387,2388,2389,2390,2391,2392,2597,2598,2599,2600,2595,2801,2941,2942,2943,2944,2731,1522,1525,1527,2732,2733,2734,2731,2732,2733,2731,2731,2732,2733,2734,2734,2731,2732,2731,2732,2733,2734,2731,2732,2731,2732,2731,2732,2733,2734,821
816,2455,2456,2457,2458,2459,2460,2738,2738,2457,2458,2459,2460,2455,2456,2457,2458,2459,2460,2455,2456,2457,2458,2459,2460,2455,2456,2457,2458,2459,2460,2455,2456,2457,2458,2459,2460,2461,2731,2732,2733,2734,2732,2733,2734,2734,2801,2802,2803,2801,2802,2803,2801,2802,2803,2804,2801,2802,2803,2801,2801,2802,2803,2804,2804,2801,2802,2801,2802,2803,2804,2801,2802,2801,2802,2801,2802,2803,2804,821
816,2525,2526,2527,2528,2529,2530,2738,2808,2527,2528,2529,2530,2525,2526,2527,2528,2529,2530,2525,2526,2527,2528,2529,2530,2525,2526,2527,2528,2529,2530,2525,2526,2527,2528,2529,2530,2531,2801,2802,2803,2804,2802,2803,2804,2804,2871,2872,2873,2871,2872,2873,2871,2872,2873,2874,2871,2872,2873,2871,2871,2872,2873,2874,2874,2871,2872,2871,2872,2873,2874,2871,2872,2871,2872,2871,2872,2873,2874,821
816,2385,2386,2387,2388,2389,2390,2738,2738,2387,2388,2389,2390,2385,2386,2387,2388,2389,2390,2385,2386,2387,2388,2389,2390,2385,2386,2387,2388,2389,2390,2385,2386,2387,2388,2389,2390,2391,2871,2872,2873,2874,2872,2873,2874,2874,2941,2942,2943,2941,2942,2943,2941,2942,2943,2944,2941,2942,2943,2941,2941,2942,2943,2944,2944,2941,2942,2941,2942,2943,2944,2941,2942,2941,2942,2941,2942,2943,2944,821
816,2455,2456,2457,2458,2459,2460,2808,2808,2457,2458,2459,2460,2455,2456,2457,2458,2459,2460,2455,2456,2457,2458,2459,2460,2455,2456,2457,2458,2459,2460,2455,2456,2457,2458,2459,2460,2461,2941,2942,2943,2944,2942,2943,2944,2944,2943,2944,2874,2871,2872,2873,2874,2871,2872,2873,2874,2871,2872,2873,2874,2871,2872,2873,2874,2871,2872,2873,2874,2871,2872,2873,2874,2872,2873,2871,2872,2873,2874,821
886,2525,2526,2527,2528,2529,2530,2878,2878,2527,2528,2529,2530,2525,2526,2527,2528,2529,2530,2525,2526,2527,2528,2529,2530,2525,2526,2527,2528,2529,2530,2525,2526,2527,2528,2529,2530,2531,2941,2942,2943,2941,2942,2943,2944,2941,2942,2943,2944,2941,2942,2943,2944,2941,2942,2943,2944,2941,2942,2943,2944,2941,2942,2943,2944,2941,2942,2943,2944,2941,2942,2943,2944,2942,2943,2941,2942,2943,2944,821
956,2595,2596,2597,2598,2599,2600,2598,2599,2597,2598,2599,2600,2595,2596,2597,2598,2599,2600,2595,2596,2597,2598,2599,2600,2595,2596,2597,2598,2599,2600,2595,2596,2597,2598,2599,2600,2601,3011,3012,3013,3011,3012,3013,3014,3011,3012,3013,3014,3011,3012,3013,3014,3011,3012,3013,3014,3011,3012,3013,3014,3011,3012,3013,3014,3011,3012,3013,3014,3011,3012,3013,3014,1156,1157,1158,1159,1160,1161,891
816,2665,2666,2667,2668,2669,2670,2665,2666,2667,2668,2669,2670,2665,2666,2667,2668,2669,2670,2665,2666,2667,2668,2669,2670,2665,2666,2667,2668,2669,2670,2665,2666,2667,2668,2669,2670,2671,30,31,32,31,32,33,34,34,34,34,34,34,33,34,35,2731,2732,2733,2734,2731,2732,2733,2734,2731,2732,2733,2734,2731,2732,2733,2731,2732,2733,2731,2732,1226,1227,1228,1229,1230,1231,961
816,564,565,2737,2738,2739,2740,2735,2736,2737,2738,2739,2740,2735,2736,2737,2738,2739,2740,2735,2736,2737,2738,2739,2740,2735,2736,2737,2738,2739,2740,2735,30,31,32,33,34,35,100,102,103,104,101,172,381,104,104,104,2749,2750,2751,2752,105,2731,2732,2733,2734,2731,2732,2733,2731,2732,2733,2734,2733,2801,2731,2732,2733,570,571,572,573,1296,1297,1298,1299,1300,1301,821
816,634,635,2807,2808,2809,2810,2805,2806,2807,2808,2809,2810,2805,2806,2807,2808,2809,2810,2805,2806,2807,2808,2809,2810,2805,30,31,32,33,34,35,100,102,101,102,103,105,170,172,173,172,173,172,173,174,172,172,2819,2820,2821,2822,175,2801,2802,2803,2804,2801,2802,2803,2801,2802,2803,2804,2803,2871,2801,2802,2803,640,641,642,643,1366,1367,1368,1369,1370,1371,821
886,704,705,706,707,2879,2880,2875,2876,2877,2878,2879,2880,2875,2876,2877,2878,2879,2880,2875,30,31,32,33,34,35,100,102,103,104,101,105,100,172,171,172,173,105,100,101,102,172,173,173,172,173,102,103,2889,2890,2891,2892,105,2871,2872,2873,2874,2871,2872,2873,2871,2872,2873,2874,2873,2941,2871,2872,2873,710,711,712,713,1436,1437,1438,1439,1440,1441,891
956,774,775,776,777,2949,2950,2945,2946,2947,2948,2949,2950,2945,30,31,32,33,34,35,170,172,173,173,173,175,170,172,173,174,171,175,170,173,174,173,174,175,170,171,172,173,174,172,172,173,172,173,2959,2960,2961,2962,175,2941,2942,2943,2944,2941,2942,2943,2941,2942,2943,2944,2943,2944,2941,2942,2943,780,781,782,783,1506,1507,1508,1509,1510,1511,961
606,607,608,609,610,611,612,606,606,606,606,606,606,606,607,608,609,610,611,612,613,614,606,606,606,606,606,606,606,606,606,606,606,606,606,606,606,606,606,606,606,606,606,606,606,606,606,606,606,606,606,606,606,606,606,606,606,606,606,606,606,607,608,609,610,606,606,606,606,606,606,606,606,606,606,606,606,606,606,617
